wl_ang,F13,F13+2.5*5F11,F13+5.0*5F11,F13+7.5*5F11,F13+10.0*5F11,F13+12.5*5F11,5F11
1521.0,231124896.0,232518688.0,233912480.0,235306272.0,236700048.0,238093840.0,558309.75
1610.0,255180944.0,256896160.0,258611376.0,260326576.0,262041792.0,263757008.0,687109.8125
1680.0,271737632.0,273755744.0,275773824.0,277791936.0,279810048.0,281828128.0,808522.1875
1682.0,272387520.0,274320704.0,276253888.0,278187072.0,280120256.0,282053440.0,774292.75
1800.0,295294016.0,297692512.0,300090976.0,302489472.0,304887936.0,307286432.0,960753.9375
2069.0,326512352.0,330258624.0,334004896.0,337751168.0,341497440.0,345243712.0,1501395.25
2071.0,326607520.0,330585376.0,334563232.0,338541056.0,342518912.0,346496768.0,1594020.5
2350.0,333918976.0,339770304.0,345621664.0,351472992.0,357324352.0,363175680.0,2345877.0
2513.0,329843136.0,337018112.0,344193088.0,351368064.0,358543040.0,365718016.0,2877278.0
2514.0,329619360.0,336769216.0,343919104.0,351068960.0,358218816.0,365368704.0,2909436.25
2519.0,329413472.0,336603360.0,343793280.0,350983168.0,358173056.0,365362976.0,2927816.5
2539.0,328554432.0,335903232.0,343252064.0,350600864.0,357949664.0,365298496.0,2992937.25
2671.0,321440160.0,329871936.0,338303744.0,346735520.0,355167328.0,363599104.0,3438128.0
2780.0,313992448.0,323355328.0,332718208.0,342081088.0,351443968.0,360806848.0,3822388.5
2830.0,310198208.0,319996960.0,329795744.0,339594496.0,349393248.0,359192000.0,4001523.25
2992.0,296668256.0,307904448.0,319140640.0,330376864.0,341613056.0,352849248.0,4593016.0
3080.0,288738976.0,300772480.0,312805952.0,324839456.0,336872928.0,348906432.0,4920052.0
3200.0,277491072.0,290600928.0,303710752.0,316820608.0,329930464.0,343040288.0,5364530.0
3300.0,267895408.0,281897376.0,295899360.0,309901312.0,323903296.0,337905248.0,5732978.0
3400.0,258209376.0,273091744.0,287974112.0,302856480.0,317738880.0,332621248.0,6097336.0
3500.0,248523280.0,264269920.0,280016544.0,295763200.0,311509824.0,327256448.0,6455565.0
3550.0,243700992.0,259870896.0,276040800.0,292210688.0,308380608.0,324550496.0,6632293.5
3615.0,237472416.0,254184064.0,270895712.0,287607360.0,304318976.0,321030624.0,6858701.0
3646.89990234375,234436352.0,251410064.0,268383776.0,285357504.0,302331200.0,319304928.0,6968315.0
3647.10009765625,197665424.0,199080288.0,200495152.0,201910032.0,203324896.0,204739760.0,723743.125
3870.0,177796384.0,179281248.0,180766128.0,182250992.0,183735872.0,185220736.0,795529.625
4000.0,167118672.0,168652272.0,170185872.0,171719456.0,173253056.0,174786656.0,831348.3125
4170.0,154118304.0,155706432.0,157294560.0,158882672.0,160470800.0,162058928.0,885037.25
4300.0,144889696.0,146517856.0,148146016.0,149774176.0,151402336.0,153030496.0,919128.125
4313.7919921875,143799296.0,145582112.0,147364928.0,149147744.0,150930560.0,152713376.0,990287.625
4327.99365234375,151740032.0,153965360.0,156190672.0,158416000.0,160641328.0,162866640.0,1165576.875
4334.5439453125,180133488.0,184973472.0,189813440.0,194653424.0,199493392.0,204333376.0,2211226.75
4337.5712890625,221252704.0,238145904.0,255039104.0,271932320.0,288825504.0,305718720.0,7035458.0
4338.9833984375,249817744.0,305623008.0,361428288.0,417233536.0,473038848.0,528844096.0,22613622.0
4339.65576171875,252800624.0,385241664.0,517682688.0,650123712.0,782564736.0,915005760.0,53322820.0
4339.990234375,236512496.0,449230912.0,661949312.0,874667712.0,1087386112.0,1300104448.0,85655544.0
4340.169921875,217402400.0,481967040.0,746531648.0,1011096320.0,1275660928.0,1540225408.0,107152400.0
4340.2783203125,206293552.0,495095872.0,783898176.0,1072700480.0,1361502720.0,1650305024.0,118564088.0
4340.35498046875,200703584.0,499960160.0,799216768.0,1098473216.0,1397729920.0,1696986368.0,124929512.0
4340.41650390625,198058640.0,501398336.0,804738048.0,1108077824.0,1411417472.0,1714757248.0,129219952.0
4340.4716796875,197222160.0,502347968.0,807473792.0,1112599680.0,1417725440.0,1722851328.0,132305656.0
4340.5234375,197746400.0,504302496.0,810858624.0,1117414656.0,1423970816.0,1730526976.0,134641984.0
4340.57373046875,199394432.0,507942592.0,816490752.0,1125038848.0,1433587072.0,1742135168.0,136423648.0
4340.6240234375,201969008.0,513016896.0,824064768.0,1135112576.0,1446160512.0,1757208448.0,137734640.0
4340.673828125,205264768.0,519217056.0,833169344.0,1147121664.0,1461073920.0,1775026176.0,138584896.0
4340.724609375,209146176.0,526494304.0,843842432.0,1161190656.0,1478538752.0,1795886848.0,138958112.0
4340.7763671875,213450368.0,534855840.0,856261312.0,1177666816.0,1499072256.0,1820477824.0,138816752.0
4340.83154296875,218092688.0,543498432.0,868904192.0,1194310016.0,1519715712.0,1845121408.0,138045712.0
4340.89306640625,223264800.0,551087424.0,878910080.0,1206732672.0,1534555264.0,1862377856.0,136355504.0
4340.9697265625,229302016.0,553955840.0,878609664.0,1203263488.0,1527917312.0,1852571264.0,132904392.0
4341.078125,236684848.0,546217920.0,855751040.0,1165284096.0,1474817152.0,1784350208.0,125139600.0
4341.2578125,245554224.0,509565376.0,773576512.0,1037587648.0,1301598720.0,1565609856.0,106172456.0
4341.59228515625,252207936.0,420763040.0,589318144.0,757873280.0,926428352.0,1094983424.0,67768200.0
4342.265625,246125168.0,311569216.0,377013280.0,442457344.0,507901408.0,573345472.0,26468722.0
4343.68115234375,218084768.0,236313008.0,254541248.0,272769504.0,290997728.0,309225984.0,7568702.5
4346.72119140625,178290832.0,183239648.0,188188464.0,193137280.0,198086096.0,203034912.0,2253226.0
4353.328125,149973312.0,152188944.0,154404576.0,156620192.0,158835824.0,161051456.0,1158504.0
4367.7919921875,140323696.0,142065296.0,143806880.0,145548480.0,147290080.0,149031664.0,966988.5625
4399.7099609375,137698432.0,139345792.0,140993136.0,142640496.0,144287856.0,145935216.0,925370.8125
4700.0,120059912.0,121788992.0,123518072.0,125247152.0,126976232.0,128705312.0,1014860.875
4828.91259765625,113318544.0,115220048.0,117121552.0,119023056.0,120924552.0,122826056.0,1110521.625
4845.4853515625,118183168.0,120456736.0,122730312.0,125003880.0,127277456.0,129551024.0,1257052.25
4853.490234375,134660720.0,138886336.0,143111952.0,147337584.0,151563200.0,155788816.0,2037259.0
4857.3603515625,159797200.0,172288784.0,184780384.0,197271968.0,209763552.0,222255136.0,5345565.5
4859.2431640625,179682368.0,218202448.0,256722528.0,295242592.0,333762688.0,372282752.0,15767321.0
4860.1728515625,183069632.0,274175200.0,365280768.0,456386304.0,547491840.0,638597440.0,36838388.0
4860.64501953125,164862848.0,323472768.0,482082656.0,640692608.0,799302464.0,957912384.0,63996004.0
4860.89794921875,137453584.0,345175232.0,552896832.0,760618496.0,968340096.0,1176061824.0,84350512.0
4861.04638671875,121949360.0,352026656.0,582103936.0,812181248.0,1042258560.0,1272335872.0,95125344.0
4861.14453125,114889976.0,348120192.0,581350400.0,814580608.0,1047810816.0,1281041024.0,99697704.0
4861.21826171875,111600336.0,342140800.0,572681280.0,803221696.0,1033762176.0,1264302720.0,101802104.0
4861.28076171875,110246656.0,338181440.0,566116224.0,794051072.0,1021985856.0,1249920640.0,103188944.0
4861.337890625,110146848.0,337124352.0,564101888.0,791079296.0,1018056832.0,1245034368.0,104081000.0
4861.39208984375,111046632.0,338075808.0,565105024.0,792134208.0,1019163392.0,1246192512.0,104641360.0
4861.4453125,112818912.0,340232512.0,567646080.0,795059712.0,1022473216.0,1249886848.0,104978648.0
4861.498046875,115372016.0,343211392.0,571050752.0,798890112.0,1026729472.0,1254568832.0,105188472.0
4861.55078125,118636680.0,346950240.0,575263808.0,803577344.0,1031890944.0,1260204416.0,105338056.0
4861.60400390625,122519976.0,351595360.0,580670784.0,809746176.0,1038821568.0,1267896960.0,105458728.0
4861.658203125,126889480.0,357558624.0,588227776.0,818896896.0,1049566016.0,1280235136.0,105556160.0
4861.71484375,131704568.0,365689568.0,599674560.0,833659584.0,1067644544.0,1301629568.0,105607432.0
4861.77734375,137155472.0,377085376.0,617015232.0,856945088.0,1096875008.0,1336804864.0,105556592.0
4861.8515625,143632720.0,390710144.0,637787520.0,884864896.0,1131942400.0,1379019776.0,105235736.0
4861.94970703125,151742624.0,404426688.0,657110784.0,909794816.0,1162478848.0,1415162880.0,104167648.0
4862.09814453125,162403072.0,408425984.0,654448896.0,900471744.0,1146494720.0,1392517632.0,99670744.0
4862.3515625,174730048.0,378794272.0,582858496.0,786922688.0,990986944.0,1195051136.0,82177464.0
4862.82421875,182731104.0,296574240.0,410417376.0,524260512.0,638103680.0,751946752.0,45933036.0
4863.7548828125,177338320.0,220253072.0,263167840.0,306082592.0,348997344.0,391912096.0,17524548.0
4865.642578125,157854384.0,171043280.0,184232176.0,197421072.0,210609968.0,223798864.0,5623311.5
4869.5322265625,133349520.0,137639440.0,141929360.0,146219280.0,150509200.0,154799104.0,2060700.0
4877.61669921875,116651240.0,118908008.0,121164784.0,123421552.0,125678320.0,127935088.0,1245768.5
4894.52587890625,110339920.0,112193392.0,114046856.0,115900328.0,117753792.0,119607264.0,1081989.875
5130.0,98567792.0,100370096.0,102172400.0,103974696.0,105777000.0,107579304.0,1100841.875
5790.0,73696648.0,75553040.0,77409440.0,79265832.0,81122232.0,82978624.0,1198306.25
6010.0,67115752.0,68976896.0,70838032.0,72699176.0,74560320.0,76421464.0,1221354.625
6518.97021484375,54453308.0,56397072.0,58340836.0,60284596.0,62228360.0,64172124.0,1305440.625
6534.27880859375,55088324.0,57138104.0,59187888.0,61237668.0,63287448.0,65337232.0,1345418.75
6544.17431640625,56830380.0,59182416.0,61534456.0,63886492.0,66238532.0,68590568.0,1464849.0
6550.5673828125,59989464.0,63128008.0,66266548.0,69405088.0,72543632.0,75682176.0,1778736.25
6554.69970703125,64276348.0,69315200.0,74354064.0,79392920.0,84431776.0,89470632.0,2539001.25
6557.3740234375,68847816.0,78077896.0,87307968.0,96538048.0,105768128.0,114998208.0,4217039.5
6559.10986328125,72353656.0,89635392.0,106917136.0,124198880.0,141480608.0,158762368.0,7441855.5
6560.2412109375,73926032.0,103832984.0,133739936.0,163646880.0,193553824.0,223460784.0,12501248.0
6560.98388671875,72374528.0,119274368.0,166174208.0,213074064.0,259973904.0,306873760.0,19321212.0
6561.47607421875,65580668.0,130533304.0,195485936.0,260438576.0,325391200.0,390343840.0,26600608.0
6561.80810546875,53222940.0,135229024.0,217235120.0,299241184.0,381247296.0,463253376.0,33562540.0
6562.0361328125,43752056.0,134566176.0,225380288.0,316194400.0,407008512.0,497822624.0,37853332.0
6562.1982421875,38723716.0,132484992.0,226246256.0,320007520.0,413768800.0,507530048.0,40395252.0
6562.31689453125,36023452.0,126578640.0,217133840.0,307689024.0,398244224.0,488799392.0,41383544.0
6562.40869140625,34520016.0,118997680.0,203475344.0,287952992.0,372430656.0,456908288.0,41628884.0
6562.482421875,33660032.0,115356608.0,197053184.0,278749760.0,360446336.0,442142944.0,41731628.0
6562.544921875,33159908.0,113988688.0,194817472.0,275646240.0,356475040.0,437303808.0,41774660.0
6562.60009765625,32896998.0,113850472.0,194803936.0,275757408.0,356710880.0,437664352.0,41634492.0
6562.650390625,32787140.0,113745152.0,194703168.0,275661216.0,356619200.0,437577248.0,41381872.0
6562.69775390625,32791614.0,113508344.0,194225072.0,274941792.0,355658528.0,436375264.0,41046316.0
6562.74365234375,32889378.0,113449848.0,194010320.0,274570784.0,355131264.0,435691712.0,40705408.0
6562.78759765625,33074272.0,113336464.0,193598656.0,273860864.0,354123040.0,434385216.0,40368552.0
6562.8310546875,33341988.0,113231392.0,193120784.0,273010176.0,352899584.0,432788992.0,40058972.0
6562.8740234375,33683684.0,113158384.0,192633088.0,272107808.0,351582496.0,431057216.0,39776412.0
6562.9169921875,34117460.0,113142480.0,192167504.0,271192544.0,350217568.0,429242592.0,39526668.0
6562.95947265625,34622460.0,113162288.0,191702112.0,270241920.0,348781760.0,427321600.0,39310320.0
6563.00244140625,35239640.0,113298048.0,191356448.0,269414848.0,347473280.0,425531680.0,39139788.0
6563.044921875,35905836.0,113485088.0,191064352.0,268643584.0,346222848.0,423802112.0,39017764.0
6563.087890625,36676540.0,113789728.0,190902912.0,268016096.0,345129280.0,422242464.0,38947772.0
6563.13134765625,37556184.0,114228216.0,190900256.0,267572288.0,344244320.0,420916352.0,38931512.0
6563.17578125,38584616.0,114811888.0,191039168.0,267266432.0,343493696.0,419720960.0,38970876.0
6563.22119140625,39715720.0,115491312.0,191266912.0,267042496.0,342818080.0,418593664.0,39068296.0
6563.26904296875,40967808.0,116545160.0,192122512.0,267699856.0,343277216.0,418854560.0,39227744.0
6563.3193359375,42297668.0,117802720.0,193307776.0,268812864.0,344317888.0,419822976.0,39452972.0
6563.37451171875,43876808.0,119618256.0,195359712.0,271101152.0,346842592.0,422584064.0,39737344.0
6563.43701171875,45686348.0,123269552.0,200852768.0,278435968.0,356019168.0,433602400.0,40083932.0
6563.5107421875,47959144.0,129509496.0,211059840.0,292610208.0,374160544.0,455710880.0,40456012.0
6563.6025390625,50837312.0,140083344.0,229329376.0,318575424.0,407821440.0,497067456.0,40858804.0
6563.72119140625,54487976.0,150438688.0,246389376.0,342340064.0,438290784.0,534241472.0,41270420.0
6563.88330078125,59175168.0,158875952.0,258576736.0,358277504.0,457978304.0,557679104.0,41407548.0
6564.11181640625,64656712.0,161836240.0,259015776.0,356195296.0,453374816.0,550554368.0,39631528.0
6564.44384765625,69760928.0,149604672.0,229448416.0,309292160.0,389135904.0,468979616.0,32556568.0
6564.9365234375,72857488.0,128249232.0,183640960.0,239032704.0,294424448.0,349816192.0,22717338.0
6565.68017578125,73391584.0,106953192.0,140514800.0,174076416.0,207638016.0,241199616.0,13962246.0
6566.81396484375,71645888.0,90206168.0,108766448.0,127326736.0,145887008.0,164447296.0,7952048.0
6568.5546875,68174088.0,77793288.0,87412496.0,97031696.0,106650896.0,116270096.0,4370913.5
6571.240234375,63690540.0,68838168.0,73985800.0,79133424.0,84281056.0,89428688.0,2579884.5
6575.3984375,59434192.0,62589908.0,65745620.0,68901336.0,72057048.0,75212768.0,1781663.375
6581.85302734375,56163584.0,58502120.0,60840652.0,63179188.0,65517720.0,67856256.0,1453467.0
6591.89306640625,54140668.0,56159624.0,58178580.0,60197536.0,62216488.0,64235444.0,1323943.5
6607.546875,53015112.0,54909140.0,56803168.0,58697196.0,60591224.0,62485252.0,1271487.875
6690.0,50800524.0,52642064.0,54483608.0,56325148.0,58166688.0,60008228.0,1265366.25
7000.0,44976020.0,46795908.0,48615800.0,50435688.0,52255576.0,54075464.0,1273250.375
7400.0,38610932.0,40392752.0,42174568.0,43956388.0,45738208.0,47520028.0,1273483.5
7800.0,33311418.0,35048060.0,36784704.0,38521348.0,40257992.0,41994632.0,1264727.875
8205.7001953125,28816064.0,30500724.0,32185384.0,33870044.0,35554704.0,37239360.0,1248008.75
8206.0,27393110.0,28136964.0,28880820.0,29624674.0,30368530.0,31112384.0,870523.75
8760.0,22578616.0,23275098.0,23971578.0,24668060.0,25364540.0,26061022.0,849917.9375
10000.0,15097435.0,15690992.0,16284550.0,16878108.0,17471664.0,18065222.0,784977.8125
